time,min_temperature,max_temperature
2007-07-24,54.36,72.86
2007-07-25,57.65,76.06
2007-07-26,59.56,76.68
2007-07-27,63.31,73.38
2007-07-28,60.42,71.4
2007-07-29,50.61,69.67
2007-07-30,49.62,70.9
2007-07-31,54.37,71.99
2007-08-01,58.9,80.92
2007-08-02,54.03,72.69
2007-08-03,55.17,76.34
2007-08-04,62.17,82.99
2007-08-05,65.18,91.2
2007-08-06,54.43,70.45
2007-08-07,54.49,72.23
2007-08-08,51.42,62.71
2007-08-09,56.1,64.4
2007-08-10,59.49,64.13
2007-08-11,57.38,70.39
2007-08-12,54.6,76.2
2007-08-13,54.42,72.53
2007-08-14,64.7,75.04
2007-08-15,57.36,69.09
2007-08-16,53.77,68.28
2007-08-17,51.69,67.92
2007-08-18,57.03,69.91
2007-08-19,54.36,67.07
2007-08-20,53.7,65.65
2007-08-21,59.72,70.26
2007-08-22,59.54,65.17
2007-08-23,60.88,66.01
2007-08-24,57.26,69.87
2007-08-25,57.13,76.75
2007-08-26,57.08,78.43
2007-08-27,53.52,71.9
2007-08-28,53.52,70.24
2007-08-29,47.86,68.31
2007-08-30,59.19,70.32
2007-08-31,58.83,68.51
2007-09-01,58.62,69.8
2007-09-02,56.38,69.02
2007-09-03,48.13,64.23
2007-09-04,45.71,64.99
2007-09-05,57.44,67.09
2007-09-06,59.91,70.55
2007-09-07,55.99,70.48
2007-09-08,56.35,73.72
2007-09-09,50.74,69.11
2007-09-10,47.69,67.35
2007-09-11,49.33,65.21
2007-09-12,51.02,67.58
2007-09-13,50.09,71.69
2007-09-14,57.48,72.24
2007-09-15,53.98,72.21
2007-09-16,55.94,78.6
2007-09-17,49.5,69.43
2007-09-18,41.1,60.47
2007-09-19,46.22,62.15
2007-09-20,45.32,68.25
2007-09-21,49.98,72.02
2007-09-22,55.3,70.28
2007-09-23,55.86,70.51
2007-09-24,46.62,63.79
2007-09-25,47.18,61.9
2007-09-26,45.66,58.85
2007-09-27,52.36,59.74
2007-09-28,51.62,57.75
2007-09-29,43.33,62.47
2007-09-30,57.26,66.95
2007-10-01,60.05,71.17
2007-10-02,59.25,69.61
2007-10-03,57.81,68.27
2007-10-04,51.81,61.9
2007-10-05,48.8,64.01
2007-10-06,45.36,67.8
2007-10-07,46.16,66.95
2007-10-08,48.91,63.05
2007-10-09,49.39,64.18
2007-10-10,50.04,60.56
2007-10-11,45.71,60.73
2007-10-12,55.11,62.62
2007-10-13,47.34,61.67
2007-10-14,48.47,65.93
2007-10-15,46.03,59.06
2007-10-16,53.34,69.38
2007-10-17,42.9,60.5
2007-10-18,41.32,57.75
2007-10-19,41.17,55.21
2007-10-20,33.4,53.16
2007-10-21,39.17,53.61
2007-10-22,35.14,52.81
2007-10-23,36.42,52.06
2007-10-24,43.42,50.26
2007-10-25,47.22,50.57
2007-10-26,46.62,50.71
2007-10-27,42.01,51.89
2007-10-28,46.16,53.33
2007-10-29,41.48,52.42
2007-10-30,35.92,54.44
2007-10-31,37.06,55.79
2007-11-01,51.24,55.61
2007-11-02,53.31,56.74
2007-11-03,50.96,56.93
2007-11-04,39.65,55.63
2007-11-05,43.34,54.7
2007-11-06,37.66,53.0
2007-11-07,48.56,52.79
2007-11-08,42.69,54.92
2007-11-09,36.31,48.79
2007-11-10,49.7,55.11
2007-11-11,36.76,55.3
2007-11-12,33.14,48.27
2007-11-13,41.58,46.07
2007-11-14,32.21,46.42
2007-11-15,27.2,41.17
2007-11-16,25.18,40.01
2007-11-17,29.7,44.8
2007-11-18,34.45,36.73
2007-11-19,43.53,47.52
2007-11-20,49.68,53.44
2007-11-21,41.33,54.55
2007-11-22,43.76,55.45
2007-11-23,33.47,48.38
2007-11-24,35.7,45.9
2007-11-25,41.13,50.85
2007-11-26,36.2,49.19
2007-11-27,29.9,49.84
2007-11-28,31.26,43.2
2007-11-29,37.55,45.79
2007-11-30,45.22,49.3
2007-12-01,45.24,51.35
2007-12-02,45.11,52.95
2007-12-03,43.31,51.69
2007-12-04,49.74,51.27
2007-12-05,47.22,55.07
2007-12-06,54.41,55.4
2007-12-07,38.44,56.58
2007-12-08,45.84,47.43
2007-12-09,44.67,49.84
2007-12-10,40.05,47.9
2007-12-11,30.58,45.41
2007-12-12,32.14,43.79
2007-12-13,32.29,42.75
2007-12-14,31.31,35.77
2007-12-15,26.82,37.23
2007-12-16,28.73,35.54
2007-12-17,26.0,33.09
2007-12-18,23.76,33.82
2007-12-19,24.41,33.76
2007-12-20,26.58,37.38
2007-12-21,27.22,41.63
2007-12-22,26.7,46.25
2007-12-23,26.14,47.7
2007-12-24,32.06,43.76
2007-12-25,34.79,40.25
2007-12-26,36.34,40.63
2007-12-27,39.04,44.52
2007-12-28,40.04,44.27
2007-12-29,39.09,48.51
2007-12-30,39.11,47.29
2007-12-31,39.78,44.89
2008-01-01,31.63,42.63
2008-01-02,28.51,35.9
2008-01-03,37.33,40.32
2008-01-04,42.71,50.1
2008-01-05,41.5,49.14
2008-01-06,44.51,48.34
2008-01-07,41.48,51.56
2008-01-08,41.61,43.28
2008-01-09,38.85,49.95
2008-01-10,48.54,52.12
2008-01-11,40.59,52.14
2008-01-12,40.91,48.0
2008-01-13,40.11,48.41
2008-01-14,45.44,49.99
2008-01-15,41.87,48.69
2008-01-16,41.8,47.94
2008-01-17,45.27,50.75
2008-01-18,52.57,54.73
2008-01-19,51.51,58.8
2008-01-20,49.11,55.72
2008-01-21,45.29,51.88
2008-01-22,36.11,48.33
2008-01-23,43.57,52.53
2008-01-24,31.98,50.49
2008-01-25,32.0,49.79
2008-01-26,29.93,48.93
2008-01-27,31.07,51.92
2008-01-28,33.59,45.49
2008-01-29,34.49,41.12
2008-01-30,30.21,41.04
2008-01-31,42.46,43.7
2008-02-01,30.61,44.72
2008-02-02,30.0,44.53
2008-02-03,43.47,46.21
2008-02-04,39.02,45.66
2008-02-05,47.16,52.74
2008-02-06,33.07,54.43
2008-02-07,34.34,54.41
2008-02-08,36.54,55.37
2008-02-09,32.24,55.81
2008-02-10,36.72,54.14
2008-02-11,36.32,54.32
2008-02-12,36.7,53.87
2008-02-13,32.95,52.6
2008-02-14,31.07,44.02
2008-02-15,29.16,36.52
2008-02-16,28.77,44.39
2008-02-17,28.02,47.13
2008-02-18,33.05,51.74
2008-02-19,42.32,51.44
2008-02-20,43.91,49.45
2008-02-21,44.65,50.62
2008-02-22,46.02,55.91
2008-02-23,36.2,55.1
2008-02-24,48.48,62.61
2008-02-25,48.26,54.77
2008-02-26,37.88,52.81
2008-02-27,44.34,52.01
2008-02-28,48.0,55.33
2008-02-29,50.87,53.59
2008-03-01,47.24,56.57
2008-03-02,45.54,58.0
2008-03-03,36.19,49.93
2008-03-04,30.96,44.44
2008-03-05,29.69,44.87
2008-03-06,43.05,48.06
2008-03-07,33.76,50.03
2008-03-08,45.33,51.43
2008-03-09,38.87,48.99
2008-03-10,42.24,48.96
2008-03-11,49.64,58.26
2008-03-12,41.95,52.3
2008-03-13,47.31,52.42
2008-03-14,44.18,58.61
2008-03-15,48.19,63.03
2008-03-16,41.8,56.43
2008-03-17,33.76,47.41
2008-03-18,35.58,44.79
2008-03-19,32.12,47.39
2008-03-20,42.84,48.41
2008-03-21,34.24,48.54
2008-03-22,30.2,46.4
2008-03-23,33.68,43.38
2008-03-24,32.11,42.46
2008-03-25,38.69,45.61
2008-03-26,39.71,49.99
2008-03-27,33.16,50.06
2008-03-28,39.07,50.09
2008-03-29,46.88,55.73
2008-03-30,40.89,51.47
2008-03-31,40.43,56.03
2008-04-01,45.29,58.31
2008-04-02,48.55,56.12
2008-04-03,36.74,58.62
2008-04-04,44.79,59.25
2008-04-05,37.8,51.36
2008-04-06,31.11,45.88
2008-04-07,32.02,47.08
2008-04-08,40.42,47.99
2008-04-09,38.1,48.31
2008-04-10,40.45,55.34
2008-04-11,39.74,56.72
2008-04-12,44.18,56.68
2008-04-13,42.12,55.55
2008-04-14,38.6,51.12
2008-04-15,36.47,53.94
2008-04-16,37.48,55.72
2008-04-17,43.53,53.96
2008-04-18,48.73,59.15
2008-04-19,47.53,61.99
2008-04-20,51.01,60.55
2008-04-21,46.37,59.02
2008-04-22,46.59,65.66
2008-04-23,40.04,61.35
2008-04-24,43.93,64.09
2008-04-25,44.04,64.77
2008-04-26,51.6,69.38
2008-04-27,51.85,76.42
2008-04-28,43.22,59.89
2008-04-29,45.7,55.0
2008-04-30,42.77,57.1
2008-05-01,43.42,57.17
2008-05-02,49.46,65.37
2008-05-03,52.49,74.17
2008-05-04,55.23,74.92
2008-05-05,53.46,71.95
2008-05-06,54.89,73.67
2008-05-07,55.93,76.57
2008-05-08,58.27,78.65
2008-05-09,58.08,74.88
2008-05-10,59.09,78.72
2008-05-11,55.17,77.47
2008-05-12,54.01,77.15
2008-05-13,56.35,79.03
2008-05-14,56.84,78.36
2008-05-15,52.45,68.19
2008-05-16,54.45,70.99
2008-05-17,48.87,65.86
2008-05-18,48.08,61.16
2008-05-19,46.88,61.01
2008-05-20,47.56,65.94
2008-05-21,56.35,69.17
2008-05-22,55.12,67.5
2008-05-23,60.5,70.68
2008-05-24,55.61,71.44
2008-05-25,59.35,71.13
2008-05-26,53.82,65.78
2008-05-27,57.49,63.98
2008-05-28,56.39,71.72
2008-05-29,57.46,67.88
2008-05-30,56.37,73.34
2008-05-31,55.47,67.35
2008-06-01,60.18,71.22
2008-06-02,58.38,69.72
2008-06-03,52.65,63.71
2008-06-04,55.85,65.97
2008-06-05,54.13,66.95
2008-06-06,50.78,62.28
2008-06-07,49.52,65.41
2008-06-08,58.69,69.52
2008-06-09,59.27,80.62
2008-06-10,57.92,80.97
2008-06-11,50.59,71.27
2008-06-12,45.33,62.28
2008-06-13,49.75,63.5
2008-06-14,47.71,66.26
2008-06-15,52.36,63.73
2008-06-16,51.24,66.01
2008-06-17,53.27,73.4
2008-06-18,55.19,71.04
2008-06-19,57.29,69.81
2008-06-20,57.22,73.37
2008-06-21,63.64,81.83
2008-06-22,53.71,81.17
2008-06-23,58.15,74.36
2008-06-24,65.73,83.73
2008-06-25,56.71,77.37
2008-06-26,56.15,76.1
2008-06-27,62.39,71.6
2008-06-28,61.5,77.54
2008-06-29,55.89,76.68
2008-06-30,57.63,78.41
2008-07-01,66.68,88.18
2008-07-02,57.51,73.53
2008-07-03,47.9,73.14
2008-07-04,62.57,74.63
2008-07-05,53.1,72.09
2008-07-06,55.1,73.36
2008-07-07,55.38,66.71
2008-07-08,53.15,66.32
2008-07-09,58.24,76.12
2008-07-10,60.58,81.18
2008-07-11,55.85,73.31
2008-07-12,50.85,66.81
2008-07-13,48.88,66.24
2008-07-14,53.13,75.38
2008-07-15,59.23,80.6
2008-07-16,56.45,71.17
2008-07-17,57.55,71.99
2008-07-18,61.48,71.46
2008-07-19,51.13,74.62
2008-07-20,50.84,68.1
2008-07-21,50.17,68.83
2008-07-22,56.45,78.4
2008-07-23,60.11,82.07
2008-07-24,63.02,84.51
2008-07-25,60.95,80.03
2008-07-26,64.23,78.38
2008-07-27,65.45,84.45
2008-07-28,61.31,88.17
2008-07-29,59.59,78.93
2008-07-30,67.17,87.34
2008-07-31,60.61,92.25
2008-08-01,58.15,74.28
2008-08-02,62.39,76.6
2008-08-03,62.62,75.32
2008-08-04,60.58,75.43
2008-08-05,61.48,83.59
2008-08-06,65.0,89.67
2008-08-07,59.88,73.91
2008-08-08,55.31,71.14
2008-08-09,60.02,76.73
2008-08-10,56.88,72.25
2008-08-11,59.7,73.59
2008-08-12,58.42,75.76
2008-08-13,52.42,71.71
2008-08-14,56.08,70.24
2008-08-15,54.89,72.8
2008-08-16,59.89,73.36
2008-08-17,58.27,71.92
2008-08-18,59.55,77.37
2008-08-19,58.87,73.42
2008-08-20,55.83,69.8
2008-08-21,60.25,73.81
2008-08-22,53.29,62.63
2008-08-23,52.08,67.91
2008-08-24,56.02,64.58
2008-08-25,58.06,71.79
2008-08-26,56.42,71.45
2008-08-27,60.56,73.25
2008-08-28,61.34,68.26
2008-08-29,57.89,71.65
2008-08-30,63.8,84.44
2008-08-31,59.68,80.05
2008-09-01,58.9,72.54
2008-09-02,52.34,72.03
2008-09-03,50.37,62.38
2008-09-04,56.18,65.98
2008-09-05,58.06,68.06
2008-09-06,56.78,69.28
2008-09-07,52.67,66.37
2008-09-08,52.41,70.56
2008-09-09,61.08,79.19
2008-09-10,60.99,77.13
2008-09-11,55.05,80.31
2008-09-12,47.77,66.27
2008-09-13,54.18,64.46
2008-09-14,46.52,67.02
2008-09-15,46.31,63.57
2008-09-16,47.55,64.0
2008-09-17,44.69,60.99
2008-09-18,43.18,61.71
2008-09-19,45.84,66.0
2008-09-20,45.98,66.71
2008-09-21,47.26,63.99
2008-09-22,46.02,64.66
2008-09-23,52.39,61.74
2008-09-24,53.64,64.5
2008-09-25,47.89,66.25
2008-09-26,46.1,66.3
2008-09-27,46.47,68.54
2008-09-28,44.13,68.46
2008-09-29,46.49,63.54
2008-09-30,54.93,57.54
2008-10-01,47.49,65.07
2008-10-02,41.99,58.2
2008-10-03,39.97,51.88
2008-10-04,49.62,57.95
2008-10-05,56.42,59.59
2008-10-06,56.3,63.84
2008-10-07,50.7,70.04
2008-10-08,46.58,61.09
2008-10-09,42.87,61.55
2008-10-10,47.91,66.66
2008-10-11,50.48,67.12
2008-10-12,54.41,69.71
2008-10-13,55.88,76.87
2008-10-14,55.17,64.97
2008-10-15,52.41,62.49
2008-10-16,41.06,58.3
2008-10-17,40.24,59.68
2008-10-18,38.72,60.22
2008-10-19,43.52,61.05
2008-10-20,51.77,67.01
2008-10-21,44.56,53.75
2008-10-22,36.85,56.6
2008-10-23,43.85,58.45
2008-10-24,48.82,55.32
2008-10-25,44.77,55.8
2008-10-26,49.32,59.65
2008-10-27,38.89,56.01
2008-10-28,31.95,50.59
2008-10-29,36.08,42.36
2008-10-30,38.71,42.89
2008-10-31,43.22,45.44
2008-11-01,44.31,51.62
2008-11-02,46.64,53.56
2008-11-03,38.55,62.12
2008-11-04,46.24,61.31
2008-11-05,46.34,49.56
2008-11-06,46.73,49.97
2008-11-07,40.05,53.56
2008-11-08,48.6,52.74
2008-11-09,50.58,54.8
2008-11-10,46.33,58.87
2008-11-11,43.86,55.13
2008-11-12,37.56,49.5
2008-11-13,40.26,53.4
2008-11-14,49.03,51.23
2008-11-15,50.56,53.38
2008-11-16,46.52,54.77
2008-11-17,43.05,49.96
2008-11-18,41.34,53.31
2008-11-19,47.21,52.66
2008-11-20,49.34,53.98
2008-11-21,36.15,53.07
2008-11-22,28.52,44.35
2008-11-23,36.49,45.31
2008-11-24,30.26,44.69
2008-11-25,37.26,44.36
2008-11-26,33.58,46.09
2008-11-27,32.69,41.2
2008-11-28,33.05,38.02
2008-11-29,32.76,42.72
2008-11-30,37.04,42.31
2008-12-01,32.61,42.86
2008-12-02,39.69,44.44
2008-12-03,28.81,46.43
2008-12-04,42.86,51.08
2008-12-05,41.38,46.49
2008-12-06,34.96,47.73
2008-12-07,32.86,40.18
2008-12-08,31.61,37.62
2008-12-09,31.91,36.9
2008-12-10,27.87,40.12
2008-12-11,28.01,40.43
2008-12-12,27.34,32.98
2008-12-13,35.75,36.74
2008-12-14,34.28,40.93
2008-12-15,31.92,36.65
2008-12-16,29.73,33.56
2008-12-17,33.01,43.49
2008-12-18,44.56,45.69
2008-12-19,40.03,48.99
2008-12-20,48.79,53.2
2008-12-21,47.05,50.12
2008-12-22,46.66,49.91
2008-12-23,33.26,49.69
2008-12-24,41.07,44.35
2008-12-25,31.47,44.61
2008-12-26,29.11,38.47
2008-12-27,25.91,34.77
2008-12-28,24.8,33.66
2008-12-29,28.24,35.2
2008-12-30,30.98,33.66
2008-12-31,32.73,36.57
2009-01-01,25.64,35.47
2009-01-02,28.08,36.2
2009-01-03,19.66,35.54
2009-01-04,26.19,32.17
2009-01-05,22.74,32.95
2009-01-06,11.87,25.65
2009-01-07,28.6,30.09
2009-01-08,17.77,34.51
2009-01-09,13.13,31.31
2009-01-10,17.61,34.48
2009-01-11,28.14,38.95
2009-01-12,37.79,40.57
2009-01-13,36.61,42.51
2009-01-14,32.36,40.4
2009-01-15,31.37,42.74
2009-01-16,39.66,41.14
2009-01-17,44.2,47.91
2009-01-18,40.06,47.69
2009-01-19,34.44,52.97
2009-01-20,33.28,42.71
2009-01-21,35.55,37.55
2009-01-22,44.65,45.98
2009-01-23,36.07,53.35
2009-01-24,33.72,44.06
2009-01-25,36.84,44.46
2009-01-26,35.99,41.14
2009-01-27,34.58,42.09
2009-01-28,27.56,39.19
2009-01-29,29.13,39.4
2009-01-30,30.76,40.52
2009-01-31,27.33,39.57
2009-02-01,28.7,35.56
2009-02-02,25.86,40.46
2009-02-03,23.47,37.56
2009-02-04,33.73,35.89
2009-02-05,38.16,50.21
2009-02-06,34.01,50.87
2009-02-07,29.84,37.16
2009-02-08,33.51,42.71
2009-02-09,39.54,50.76
2009-02-10,30.89,42.48
2009-02-11,33.31,45.33
2009-02-12,31.91,41.06
2009-02-13,31.94,37.44
2009-02-14,27.04,40.47
2009-02-15,36.65,42.4
2009-02-16,41.24,48.28
2009-02-17,42.31,50.67
2009-02-18,28.0,43.79
2009-02-19,40.11,46.22
2009-02-20,39.37,49.68
2009-02-21,39.52,48.78
2009-02-22,42.67,48.11
2009-02-23,41.46,46.6
2009-02-24,32.08,45.62
2009-02-25,33.73,51.44
2009-02-26,35.76,48.38
2009-02-27,32.89,47.6
2009-02-28,40.32,58.12
2009-03-01,41.9,55.26
2009-03-02,32.25,52.29
2009-03-03,38.33,51.62
2009-03-04,30.45,44.78
2009-03-05,33.74,41.93
2009-03-06,31.4,49.02
2009-03-07,44.0,51.78
2009-03-08,37.73,51.19
2009-03-09,41.47,48.63
2009-03-10,34.57,53.42
2009-03-11,42.31,54.33
2009-03-12,44.44,55.4
2009-03-13,41.73,55.39
2009-03-14,38.05,54.29
2009-03-15,38.5,57.63
2009-03-16,38.19,59.09
2009-03-17,42.73,61.07
2009-03-18,37.02,62.12
2009-03-19,38.74,61.1
2009-03-20,30.08,53.58
2009-03-21,33.79,54.45
2009-03-22,37.91,51.39
2009-03-23,36.59,58.71
2009-03-24,36.9,48.13
2009-03-25,42.49,51.94
2009-03-26,42.17,49.8
2009-03-27,40.27,52.28
2009-03-28,34.9,49.47
2009-03-29,34.15,51.4
2009-03-30,35.85,52.95
2009-03-31,40.47,58.34
2009-04-01,43.9,62.32
2009-04-02,46.29,65.52
2009-04-03,43.87,64.53
2009-04-04,46.47,56.4
2009-04-05,46.27,60.72
2009-04-06,49.84,69.88
2009-04-07,43.46,60.35
2009-04-08,52.17,55.51
2009-04-09,53.01,69.35
2009-04-10,49.45,66.68
2009-04-11,51.84,67.36
2009-04-12,47.19,66.07
2009-04-13,49.96,66.02
2009-04-14,53.47,68.06
2009-04-15,49.59,70.02
2009-04-16,45.12,57.82
2009-04-17,45.5,60.49
2009-04-18,48.93,52.28
2009-04-19,46.93,60.69
2009-04-20,45.5,67.26
2009-04-21,43.59,67.99
2009-04-22,42.57,66.46
2009-04-23,44.43,65.64
2009-04-24,46.88,64.49
2009-04-25,47.4,56.68
2009-04-26,45.96,58.85
2009-04-27,40.56,59.66
2009-04-28,44.76,55.13
2009-04-29,40.12,56.85
2009-04-30,44.25,66.07
2009-05-01,42.76,69.89
2009-05-02,45.96,64.04
2009-05-03,41.1,57.72
2009-05-04,45.09,60.32
2009-05-05,47.7,61.16
2009-05-06,44.9,61.83
2009-05-07,51.78,74.66
2009-05-08,50.26,63.94
2009-05-09,50.33,62.03
2009-05-10,56.32,69.23
2009-05-11,53.16,60.21
2009-05-12,54.39,67.81
2009-05-13,55.57,71.56
2009-05-14,54.18,64.74
2009-05-15,47.2,58.96
2009-05-16,48.96,61.15
2009-05-17,45.7,61.07
2009-05-18,45.56,66.51
2009-05-19,46.62,67.53
2009-05-20,54.25,73.33
2009-05-21,47.74,72.03
2009-05-22,50.66,70.15
2009-05-23,56.32,72.44
2009-05-24,63.87,84.14
2009-05-25,58.48,85.19
2009-05-26,44.53,62.0
2009-05-27,55.05,60.99
2009-05-28,54.86,64.37
2009-05-29,54.05,72.18
2009-05-30,55.46,73.84
2009-05-31,56.55,73.3
2009-06-01,57.89,77.3
2009-06-02,54.34,74.74
2009-06-03,50.35,72.95
2009-06-04,47.27,66.22
2009-06-05,50.37,66.3
2009-06-06,52.33,58.14
2009-06-07,46.77,61.36
2009-06-08,51.06,59.29
2009-06-09,52.18,64.85
2009-06-10,52.03,60.88
2009-06-11,52.16,68.17
2009-06-12,56.2,71.52
2009-06-13,60.77,77.48
2009-06-14,60.13,81.66
2009-06-15,51.59,63.81
2009-06-16,53.34,71.98
2009-06-17,56.64,76.64
2009-06-18,54.53,68.9
2009-06-19,48.77,67.88
2009-06-20,47.9,62.58
2009-06-21,54.69,68.63
2009-06-22,50.33,67.72
2009-06-23,57.29,72.8
2009-06-24,62.46,77.35
2009-06-25,63.07,79.49
2009-06-26,56.86,75.24
2009-06-27,60.66,78.94
2009-06-28,62.16,81.32
2009-06-29,63.82,85.86
2009-06-30,65.2,87.1
2009-07-01,65.63,86.31
2009-07-02,65.1,89.66
2009-07-03,61.88,80.54
